-- Merging decision tree log ---
manifest
ADDED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/taichi/canary/react-native-firebase-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/d7220718952d251c617651ca75b67870/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/c2fa4bf874ef8c6fa7928a1a1c8cbde5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c4a05f36ae7d41c3f0272e72ee768115/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/964345f954aa5439ab199663994676e6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/2d61b1b7c78f61641f67021d3d2066c0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/b1654c9fe967adea2098a4c5a1963429/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/8ca989811089c3850545685b3f7c138b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/5581a8c58bdae4f69fdf6228ebb4959e/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/8932afa311d21c3caa5af6505e6c9a8a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/e5f0884169540856490a34471090b881/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/25fd9cf3b1ba074ecc1e4006464c0865/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/06a72feb8edbb0eab9f0602cfbd2cc67/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/916708cde5aefd6d1bccc01a169a0854/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/45711c5212db3220123d9dd4e096a24a/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/taichi/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3d43e77c264b83ecc6bffcc87ef77f48/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/37b0cca1c83b4cec0690b1e76acf03de/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/04d909b2d136600c25a3ba3fbdd05f0c/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/10f964deb7fd99fbda98c21dce949737/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/2fe9034533d6c0be75a9e2fbb01fb519/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/92b5afed5d630b0c934e307552e88a72/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/07f61c4df62f3945e916be9d739a7150/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/96346b329beb0cd75edd22cb827e4183/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2e017fda090d64cc248e4a6545435d9d/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/4c8f2df00c6a1fcb132043456fb86d52/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b9b68b423d1317eab53a56f08c0b6bf0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bf9673f1510300eff005f91862018589/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6aa89aa632d361fc57bf1ca0592a3e8d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/38b821ef587754e6e00e985cec61e5a0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/342f77b0eda00ef860f2cad9617f770d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/6b01cefea9310470e13ed5951d51fab7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/c985c5dba0dee45327461e6671efc5e7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/186754bc89990adcc70528666a175b7a/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/2e405697af48ee53380bc68ca44587c8/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/taichi/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f13020b5052adef2d5a787f8954ac8d0/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/a5b4e38a5393eff413000dcd60c97e1c/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6054025d3ec3474f626113cc88ebdeda/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/taichi/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7888a6d00396520c640f8860666f0352/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/taichi/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/66e041e195a3bc58fdaea5ebdb4ff037/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/31717f152e0e49c103e78a2bced4cc2f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d1b53f4df36eb1f4e055e85d4df13a3f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/ed9f0aa0cbb380e43db8800ac945085f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/af339d15edb51a3297eaa54409ad390f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1036f7eead576f89fd2dc7ef5c656ff0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b2cf9c6e2d42fc57cce90d74a3d0a3b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d9e7bb5b594c6114a43a6b449509c32b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/4fd676f006a22c19783f72f5b94eb4c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a6624b54d197b30030511fe1fa19ca3a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/f497cfdfe2813267e06266ee5b44d691/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dd09f0725fde927acf8281bc1a4dc205/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/cb88d07bdc14e71dffad1d6f14c64cb8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4a2cbc04c5d33f85acaaf67e89ceb44c/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/d20a619af12f61778eb9429d6ba8d1a3/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/taichi/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/323a3e5847a89e96ecec3484874e4918/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6a96b7716504c9679377dc3e22d9c30a/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/ab0aa99db22c4ad1b127205ae5973ff3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/9aef02b78cb09d3110904d1986d8368b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/c3ba6e3b7a11348134e4fff65714b510/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e41ccb71431e67e05716ce0d154e0bd3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/4f0070a1a9de40dd24bf789a455072de/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/405c4c8b83271261fde5e28058a8ca07/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/21113a8223106331e3e67dedfbd91c6c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e5acfb47c0fc7a624bbb51cf153fd44d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/fec1728908733fb255e55aefaff73f35/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9d0a682c98ad27affa7121ee317f5873/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/dbb4bd5d4eaeed6d9fd522bc5d59b29d/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3719ef975b015074f2e06d6ad894172d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b2881e5f43549abe83f19ee2bd98918f/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f984bdf4a60c3b2c16e5a76b391cf9ec/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/627599d3adde0832790cd0a6da412297/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/40de6c93921bbdc60822b72aca455e94/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2f31cd0d94af983765377372768b858/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8a1c00c240ce01a73fbed9b0643de682/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5234f501f590aae3d26600ee0a9525ee/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/3fd8cc91b65381be3375ffc5932de4d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/728763a459797ad74b9b6f2bbc14728a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/185aaefa1d9495f10c777b73a8af43df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/822be3866f4dff38f853cc82371852f9/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/270d910e7038237e3439cb8893ff01d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/15cde2fb870130d9b980a2c835ce9552/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/20efc0fbb68cd7dab0119ff06e735e04/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/0fc7965eb4a2efb6377ef54785921323/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f195518aefe147026e7f4ce737c0b7d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/a12e8dff164b5914ea6eede6caa582bf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e5cdbc3af1a6ad3037336aaa199900df/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/79840d2ea46f7c9f97d3243bb33c8bf5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/15571558c5400af9e773a2f831012de6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e2f4eb1a2bee075c575058eeea02eb71/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/689cc1b883f9abaeb17b3e50a25035c4/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/taichi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/78f167a9ab2aff3206bcff716addf30a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/taichi/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/1981a2bc386148b2c8b0590908437c5c/AndroidManifest.xml:17:1-25:12
